boost_strength,max_abs_adjust,min_starts,min_players_with_history,allow_similar_fallback,matched_players,brier_win,brier_top5,brier_top10,top10_hit_rate,winner_rank,weighted_brier,objective,tournaments_used
0.08,0.06,3,12,False,124.25,0.008211770562053853,0.042791395550196856,0.08262654702272428,0.37500000000000006,6.25,0.03745212849788358,0.03120212849788358,4
0.06,0.08,1,5,True,124.25,0.00819519305077199,0.042724890306100556,0.08239368721870305,0.375,6.5,0.03736068075221702,0.03161068075221701,4
0.06,0.08,1,8,True,124.25,0.00819519305077199,0.042724890306100556,0.08239368721870305,0.375,6.5,0.03736068075221702,0.03161068075221701,4
0.06,0.08,1,12,True,124.25,0.00819519305077199,0.042724890306100556,0.08239368721870305,0.375,6.5,0.03736068075221702,0.03161068075221701,4
0.06,0.08,1,5,False,124.25,0.008195203890104617,0.042725155650435664,0.08239446292640948,0.375,6.5,0.03736097195306228,0.03161097195306228,4
0.06,0.08,1,8,False,124.25,0.008195203890104617,0.042725155650435664,0.08239446292640948,0.375,6.5,0.03736097195306228,0.03161097195306228,4
0.06,0.08,1,12,False,124.25,0.008195203890104617,0.042725155650435664,0.08239446292640948,0.375,6.5,0.03736097195306228,0.03161097195306228,4
0.06,0.06,1,5,True,124.25,0.008195983114766306,0.04273580418396647,0.0824135771344649,0.375,6.5,0.03736922553451592,0.03161922553451592,4
0.06,0.06,1,8,True,124.25,0.008195983114766306,0.04273580418396647,0.0824135771344649,0.375,6.5,0.03736922553451592,0.03161922553451592,4
0.06,0.06,1,12,True,124.25,0.008195983114766306,0.04273580418396647,0.0824135771344649,0.375,6.5,0.03736922553451592,0.03161922553451592,4
0.06,0.06,1,5,False,124.25,0.008196008095675169,0.04273606977258028,0.0824143529237594,0.375,6.5,0.03736952387948146,0.031619523879481456,4
0.06,0.06,1,8,False,124.25,0.008196008095675169,0.04273606977258028,0.0824143529237594,0.375,6.5,0.03736952387948146,0.031619523879481456,4
0.06,0.06,1,12,False,124.25,0.008196008095675169,0.04273606977258028,0.0824143529237594,0.375,6.5,0.03736952387948146,0.031619523879481456,4
0.06,0.08,3,5,True,124.25,0.00821267229826185,0.042786251400363545,0.08263095689282733,0.37500000000000006,6.5,0.037452873497051835,0.03170287349705184,4
0.06,0.08,3,8,True,124.25,0.00821267229826185,0.042786251400363545,0.08263095689282733,0.37500000000000006,6.5,0.037452873497051835,0.03170287349705184,4
0.06,0.08,3,12,True,124.25,0.00821267229826185,0.042786251400363545,0.08263095689282733,0.37500000000000006,6.5,0.037452873497051835,0.03170287349705184,4
0.06,0.08,3,5,False,124.25,0.008212696742208779,0.042786517331137995,0.08263173192168852,0.37500000000000006,6.5,0.03745317141383854,0.031703171413838535,4
0.06,0.08,3,8,False,124.25,0.008212696742208779,0.042786517331137995,0.08263173192168852,0.37500000000000006,6.5,0.03745317141383854,0.031703171413838535,4
0.06,0.08,3,12,False,124.25,0.008212696742208779,0.042786517331137995,0.08263173192168852,0.37500000000000006,6.5,0.03745317141383854,0.031703171413838535,4
0.06,0.06,3,5,True,124.25,0.008213164275089788,0.04279748980434572,0.0826410136454413,0.37500000000000006,6.5,0.03745838419204643,0.03170838419204643,4
0.06,0.06,3,8,True,124.25,0.008213164275089788,0.04279748980434572,0.0826410136454413,0.37500000000000006,6.5,0.03745838419204643,0.03170838419204643,4
