position,position_change,player_id,player_name,country,total,total_numeric,thru,current_round,current_hole,R1,R2,R3,R4,total_strokes,made_cut,status,movement,odds_to_win,odds_swing,tee_time
1,5,39324,J.J. Spaun,USA,-17,-17,F,4,,69.0,69.0,66.0,67.0,271,True,complete,UP,,,
T2,4,48887,Matt Wallace,ENG,-16,-16,F,4,,71.0,69.0,64.0,68.0,272,True,complete,UP,,,
T2,0,39975,Michael Kim,USA,-16,-16,F,4,,72.0,65.0,66.0,69.0,272,True,complete,CONSTANT,,,
T2,-1,52215,Robert MacIntyre,SCO,-16,-16,F,4,,66.0,64.0,72.0,70.0,272,True,complete,DOWN,,,
T5,-3,34256,Andrew Putnam,USA,-15,-15,F,4,,66.0,70.0,67.0,70.0,273,True,complete,DOWN,,,
T5,-3,52955,Ludvig Åberg,SWE,-15,-15,F,4,,67.0,67.0,69.0,70.0,273,True,complete,DOWN,,,
7,2,45242,Kevin Yu,TPE,-14,-14,F,4,,69.0,70.0,66.0,69.0,274,True,complete,UP,,,
T8,-2,57900,Chandler Phillips,USA,-13,-13,F,4,,72.0,66.0,66.0,71.0,275,True,complete,DOWN,,,
T8,-6,51287,Ryo Hisatsune,JPN,-13,-13,F,4,,68.0,68.0,67.0,72.0,275,True,complete,DOWN,,,
T10,3,57362,Austin Eckroat,USA,-11,-11,F,4,,68.0,70.0,69.0,70.0,277,True,complete,UP,,,
T10,3,49855,Kristoffer Reitan,NOR,-11,-11,F,4,,70.0,68.0,69.0,70.0,277,True,complete,UP,,,
T10,29,37455,Si Woo Kim,KOR,-11,-11,F*,4,,70.0,70.0,70.0,67.0,277,True,complete,UP,,,
T10,8,30911,Tommy Fleetwood,ENG,-11,-11,F,4,,67.0,70.0,71.0,69.0,277,True,complete,UP,,,
T14,-1,46340,Alex Smalley,USA,-10,-10,F,4,,68.0,68.0,71.0,71.0,278,True,complete,DOWN,,,
T14,12,51997,Andrew Novak,USA,-10,-10,F,4,,68.0,70.0,71.0,69.0,278,True,complete,UP,,,
T14,-1,58168,Davis Thompson,USA,-10,-10,F,4,,66.0,73.0,68.0,71.0,278,True,complete,DOWN,,,
