player_id,player_name,round,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h1_rel,h2_rel,h3_rel,h4_rel,h5_rel,h6_rel,h7_rel,h8_rel,h9_rel,h10_rel,h11_rel,h12_rel,h13_rel,h14_rel,h15_rel,h16_rel,h17_rel,h18_rel,front9,back9,total,h1_par,h2_par,h3_par,h4_par,h5_par,h6_par,h7_par,h8_par,h9_par,h10_par,h11_par,h12_par,h13_par,h14_par,h15_par,h16_par,h17_par,h18_par,h1_running,h2_running,h3_running,h4_running,h5_running,h6_running,h7_running,h8_running,h9_running,h10_running,h11_running,h12_running,h13_running,h14_running,h15_running,h16_running,h17_running,h18_running
27644,Brian Harman,1,4,3,4,5,4,5,3,4,4,4,5,6,4,3,4,5,2,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-1,0,36,37,73,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,E,E,E,E,E,E,E,E,E,+1,+2,+2,+2,+2,+2,+1,+1
34021,Bud Cauley,1,3,4,4,4,4,5,3,4,4,4,4,4,4,3,4,4,3,4,-1,1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,35,34,69,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,-1,E,E,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-3,-3,-3
57366,Cameron Young,1,4,3,3,5,4,4,4,4,3,4,4,4,3,3,4,4,2,5,0,0,-1,0,0,-1,1,0,-1,0,0,-1,-1,0,0,-1,-1,1,34,33,67,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,E,-1,-1,-1,-2,-1,-1,-2,-2,-2,-3,-4,-4,-4,-5,-6,-5
59095,Chris Gotterup,1,3,3,4,5,4,4,3,4,5,3,4,5,4,3,4,4,3,4,-1,0,0,0,0,-1,0,0,1,-1,0,0,0,0,0,-1,0,0,35,34,69,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-3,-3,-3
30926,Chris Kirk,1,4,3,3,4,3,7,3,5,3,4,6,5,4,3,5,5,3,3,0,0,-1,-1,-1,2,0,1,-1,0,2,0,0,0,1,0,0,-1,35,38,73,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,E,-1,-2,-3,-1,-1,E,-1,-1,+1,+1,+1,+1,+2,+2,+2,+1
50525,Collin Morikawa,1,4,2,5,4,4,5,2,5,4,3,4,4,5,3,4,3,2,3,0,-1,1,-1,0,0,-1,1,0,-1,0,-1,1,0,0,-2,-1,-1,35,31,66,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,-1,E,-1,-1,-1,-2,-1,-1,-2,-2,-3,-2,-2,-2,-4,-5,-6
39997,Corey Conners,1,4,3,4,5,4,5,3,4,4,4,3,5,4,3,4,4,3,3,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,36,33,69,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,E,E,E,E,E,E,E,E,E,-1,-1,-1,-1,-1,-2,-2,-3
63931,Daniel Bennett,1,5,3,4,5,4,4,3,3,5,4,5,5,3,3,4,5,3,3,1,0,0,0,0,-1,0,-1,1,0,1,0,-1,0,0,0,0,-1,36,35,71,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,+1,+1,+1,+1,+1,E,E,-1,E,E,+1,+1,E,E,E,E,E,-1
40026,Daniel Berger,1,4,3,4,4,4,4,2,4,4,3,3,4,4,2,4,4,3,3,0,0,0,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,0,-1,0,-1,33,30,63,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,E,E,-1,-1,-2,-3,-3,-3,-4,-5,-6,-6,-7,-7,-8,-8,-9
47993,Denny McCarthy,1,4,3,3,5,4,5,3,4,4,4,4,6,4,3,5,4,3,4,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,-1,0,0,35,37,72,4.0,3.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,3.0,4.0,E,E,-1,-1,-1,-1,-1,-1,-1,-1,-1,E,E,E,+1,E,E,E
