player_id,player_name,round,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h1_par,h2_par,h3_par,h4_par,h5_par,h6_par,h7_par,h8_par,h9_par,h10_par,h11_par,h12_par,h13_par,h14_par,h15_par,h16_par,h17_par,h18_par,h1_rel,h2_rel,h3_rel,h4_rel,h5_rel,h10_rel,h11_rel,h12_rel,h13_rel,h14_rel,h1_running,h2_running,h3_running,h4_running,h5_running,h6_running,h7_running,h8_running,h9_running,h10_running,h11_running,h12_running,h13_running,h14_running,h15_running,h16_running,h17_running,h18_running,front9,back9,total,h6_rel,h7_rel,h8_rel,h9_rel,h15_rel,h16_rel,h17_rel,h18_rel
50286,A.J. Ewart,1,4.0,6.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,6.0,3.0,3.0,4.0,5.0,4.0,3.0,5.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,1.0,0.0,0.0,1.0,1.0,1.0,-1.0,0.0,0.0,E,+1,+1,+1,+2,+2,+3,+4,+4,+5,+6,+5,+5,+5,+6,+5,+5,+6,40,38,78,0.0,1.0,1.0,0.0,1.0,-1.0,0.0,1.0
46414,Aaron Rai,1,4.0,6.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,3.0,4.0,5.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,1.0,0.0,-1.0,E,+1,+2,+1,+1,+1,+1,+2,+2,+2,+2,+3,+3,+2,+2,+2,+2,+2,38,36,74,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
47347,Adam Schenk,1,5.0,6.0,4.0,4.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,3.0,5.0,4.0,4.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,+1,+2,+3,+3,+3,+4,+5,+5,+5,+5,+5,+5,+5,+6,+6,+5,+5,+5,41,36,77,1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0
24502,Adam Scott,1,4.0,5.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,5.0,2.0,6.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,1.0,-1.0,E,E,E,E,-1,-1,-1,-1,-2,-2,-2,-1,E,-1,-1,-1,-2,E,34,38,72,0.0,0.0,0.0,-1.0,0.0,0.0,-1.0,2.0
56630,Akshay Bhatia,1,4.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,3.0,6.0,4.0,4.0,4.0,3.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,2.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,E,E,-1,E,-1,36,35,71,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0
63343,Aldrich Potgieter,1,4.0,4.0,3.0,5.0,3.0,5.0,5.0,3.0,4.0,4.0,6.0,4.0,3.0,5.0,4.0,5.0,2.0,5.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,-1.0,0.0,1.0,-1.0,0.0,1.0,0.0,0.0,1.0,+2,+1,+1,+2,+1,+2,+3,+3,+2,E,+1,+1,+1,+2,+2,+2,+1,+2,36,38,74,1.0,1.0,0.0,-1.0,0.0,0.0,-1.0,1.0
27349,Alex Noren,1,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,6.0,3.0,3.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,+1,E,+1,+1,+1,E,-1,-1,-1,E,E,E,-1,E,+1,+2,+2,+1,34,37,71,-1.0,-1.0,0.0,0.0,1.0,1.0,0.0,-1.0
46340,Alex Smalley,1,4.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,0.0,0.0,-1.0,0.0,1.0,-1.0,0.0,0.0,0.0,+1,+1,+1,E,E,E,-1,-1,-2,+1,E,E,E,E,+1,+1,+1,+1,33,37,70,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,0.0
51997,Andrew Novak,1,5.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,6.0,5.0,6.0,4.0,3.0,4.0,4.0,5.0,3.0,5.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,1.0,-1.0,0.0,0.0,-1.0,1.0,1.0,0.0,0.0,0.0,+4,+3,+3,+3,+2,+2,+2,+2,+3,+1,+2,+2,+2,+2,+2,+2,+2,+3,36,39,75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
34256,Andrew Putnam,1,4.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,0.0,1.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,E,E,+1,+1,E,E,E,E,-1,E,E,E,E,E,-1,-2,-2,-2,35,35,70,0.0,0.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
50095,Austin Smotherman,1,3.0,5.0,3.0,3.0,3.0,4.0,5.0,2.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,3.0,3.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,-1.0,0.0,0.0,-1.0,-1.0,0.0,-1.0,0.0,0.0,1.0,-3,-3,-3,-4,-5,-5,-4,-5,-5,E,-1,-1,-1,E,-1,-1,-1,-2,33,34,67,0.0,1.0,-1.0,0.0,-1.0,0.0,0.0,-1.0
54591,Ben Griffin,1,4.0,5.0,3.0,4.0,4.0,5.0,4.0,3.0,6.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,E,E,E,E,E,+1,+1,+1,+2,+1,E,+1,+1,E,-1,-2,-2,-2,38,32,70,1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0
46443,Brian Campbell,1,4.0,6.0,3.0,3.0,4.0,5.0,5.0,2.0,5.0,6.0,4.0,4.0,3.0,5.0,4.0,4.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,1.0,0.0,-1.0,0.0,2.0,-1.0,0.0,0.0,1.0,E,+1,+1,E,E,+1,+2,+1,+1,+3,+2,+2,+2,+3,+3,+2,+2,+2,37,37,74,1.0,1.0,-1.0,0.0,0.0,-1.0,0.0,0.0
27644,Brian Harman,1,4.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,6.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,-1.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,0.0,E,-1,-1,-1,E,+1,+2,+2,+3,+2,+1,+1,+2,+2,+3,+3,+3,+3,39,36,75,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
36689,Brooks Koepka,1,4.0,6.0,3.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,2.0,4.0,3.0,5.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1,E,E,E,E,E,E,E,E,E,E,+1,E,E,-1,-1,-1,-1,37,35,72,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
34021,Bud Cauley,1,4.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,0.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,E,-1,-1,-1,-1,E,E,E,-1,E,-1,-1,-1,-1,-1,-2,-2,-2,35,35,70,1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,0.0
45157,Cam Davis,1,3.0,5.0,2.0,4.0,4.0,4.0,5.0,3.0,5.0,4.0,6.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4,5,3,4,4,4,4,3,5,4,5,4,3,4,4,5,3,4,-1.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,-1,-1,-2,-2,-2,-2,-1,-1,-1,-1,E,+1,+2,+3,+3,+3,+5,+5,35,42,77,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
